##***group***Run uv run python main.py --platform anyrouter
***36;1muv run python main.py --platform anyrouter***0m
shell: /usr/bin/bash -e ***0***
env:
  UV_CACHE_DIR: /home/runner/work/_temp/setup-uv-cache
  ANYROUTER_ACCOUNTS: ***
  PROVIDERS: 
  EMAIL_USER: ***
  EMAIL_PASS: ***
  EMAIL_TO: ***
  EMAIL_SENDER: 
  CUSTOM_SMTP_SERVER: 
  GOTIFY_URL: 
  GOTIFY_TOKEN: 
  GOTIFY_PRIORITY: 
  SC3_PUSH_KEY: ***
  WXPUSH_URL: 
  WXPUSH_TOKEN: 
  TELEGRAM_BOT_TOKEN: 
  TELEGRAM_CHAT_ID: 
  TELEGRAM_TOKEN: 
  TELEGRAM_USERID: 
  PUSHPLUS_TOKEN: ***
  SERVERPUSHKEY: 
  DINGDING_WEBHOOK: 
  FEISHU_WEBHOOK: 
  WEIXIN_WEBHOOK: 
  BARK_KEY: 
  BARK_SERVER: 
##***endgroup***
warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
***32m2026-01-26 15:34:15***0m | ***1mINFO    ***0m | ***36mutils.config***0m:***36m_load_anyrouter_accounts***0m:***36m245***0m - ***1m成功加载 8 个 AnyRouter 账号配置***0m
***32m2026-01-26 15:34:24***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m296***0m - ***1m***anyrouter1*** 响应状态码: 200***0m
***32m2026-01-26 15:34:24***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m302***0m - ***32m***1m***anyrouter1*** 签到成功!***0m
***32m2026-01-26 15:34:24***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m144***0m - ***32m***1m***AnyRouter (anyrouter)*** 签到成功: anyrouter1***0m
***32m2026-01-26 15:34:24***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***AnyRouter (anyrouter)*** 开始签到: anyrouter3***0m
***32m2026-01-26 15:34:24***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m168***0m - ***1m***anyrouter3*** 启动浏览器获取 WAF cookies...***0m
***32m2026-01-26 15:34:24***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m194***0m - ***1m***anyrouter3*** 访问登录页面获取初始 cookies...***0m
***32m2026-01-26 15:34:26***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m215***0m - ***1m***anyrouter3*** 获取到 3 个 WAF cookies***0m
***32m2026-01-26 15:34:26***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m224***0m - ***32m***1m***anyrouter3*** 成功获取所有 WAF cookies***0m
***32m2026-01-26 15:34:26***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m138***0m - ***1m***AnyRouter (anyrouter)*** 登录成功: anyrouter3***0m
***32m2026-01-26 15:34:27***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36mcheckin***0m:***36m99***0m - ***1m***anyrouter3*** 💰 当前余额: $394.93, 已使用: $115.07***0m
***32m2026-01-26 15:34:27***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m283***0m - ***1m***anyrouter3*** 执行签到请求***0m
***32m2026-01-26 15:34:27***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m296***0m - ***1m***anyrouter3*** 响应状态码: 200***0m
***32m2026-01-26 15:34:27***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m302***0m - ***32m***1m***anyrouter3*** 签到成功!***0m
***32m2026-01-26 15:34:27***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m144***0m - ***32m***1m***AnyRouter (anyrouter)*** 签到成功: anyrouter3***0m
***32m2026-01-26 15:34:27***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***AnyRouter (anyrouter)*** 开始签到: anyrouter4***0m
***32m2026-01-26 15:34:27***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m168***0m - ***1m***anyrouter4*** 启动浏览器获取 WAF cookies...***0m
***32m2026-01-26 15:34:27***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m194***0m - ***1m***anyrouter4*** 访问登录页面获取初始 cookies...***0m
***32m2026-01-26 15:34:29***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m215***0m - ***1m***anyrouter4*** 获取到 3 个 WAF cookies***0m
***32m2026-01-26 15:34:29***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m224***0m - ***32m***1m***anyrouter4*** 成功获取所有 WAF cookies***0m
***32m2026-01-26 15:34:29***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m138***0m - ***1m***AnyRouter (anyrouter)*** 登录成功: anyrouter4***0m
***32m2026-01-26 15:34:30***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36mcheckin***0m:***36m99***0m - ***1m***anyrouter4*** 💰 当前余额: $160.38, 已使用: $14.62***0m
***32m2026-01-26 15:34:30***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m283***0m - ***1m***anyrouter4*** 执行签到请求***0m
***32m2026-01-26 15:34:30***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m296***0m - ***1m***anyrouter4*** 响应状态码: 200***0m
***32m2026-01-26 15:34:30***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m302***0m - ***32m***1m***anyrouter4*** 签到成功!***0m
***32m2026-01-26 15:34:30***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m144***0m - ***32m***1m***AnyRouter (anyrouter)*** 签到成功: anyrouter4***0m
***32m2026-01-26 15:34:30***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***AnyRouter (anyrouter)*** 开始签到: anyrouter5***0m
***32m2026-01-26 15:34:30***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m168***0m - ***1m***anyrouter5*** 启动浏览器获取 WAF cookies...***0m
***32m2026-01-26 15:34:31***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m194***0m - ***1m***anyrouter5*** 访问登录页面获取初始 cookies...***0m
***32m2026-01-26 15:34:33***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m215***0m - ***1m***anyrouter5*** 获取到 3 个 WAF cookies***0m
***32m2026-01-26 15:34:33***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m224***0m - ***32m***1m***anyrouter5*** 成功获取所有 WAF cookies***0m
***32m2026-01-26 15:34:33***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m138***0m - ***1m***AnyRouter (anyrouter)*** 登录成功: anyrouter5***0m
***32m2026-01-26 15:34:33***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36mcheckin***0m:***36m99***0m - ***1m***anyrouter5*** 💰 当前余额: $169.11, 已使用: $5.89***0m
***32m2026-01-26 15:34:33***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m283***0m - ***1m***anyrouter5*** 执行签到请求***0m
***32m2026-01-26 15:34:34***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m296***0m - ***1m***anyrouter5*** 响应状态码: 200***0m
***32m2026-01-26 15:34:34***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m302***0m - ***32m***1m***anyrouter5*** 签到成功!***0m
***32m2026-01-26 15:34:34***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m144***0m - ***32m***1m***AnyRouter (anyrouter)*** 签到成功: anyrouter5***0m
***32m2026-01-26 15:34:34***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***AnyRouter (anyrouter)*** 开始签到: anyrouter6***0m
***32m2026-01-26 15:34:34***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m168***0m - ***1m***anyrouter6*** 启动浏览器获取 WAF cookies...***0m
***32m2026-01-26 15:34:34***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m194***0m - ***1m***anyrouter6*** 访问登录页面获取初始 cookies...***0m
***32m2026-01-26 15:34:36***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m215***0m - ***1m***anyrouter6*** 获取到 3 个 WAF cookies***0m
***32m2026-01-26 15:34:36***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m224***0m - ***32m***1m***anyrouter6*** 成功获取所有 WAF cookies***0m
***32m2026-01-26 15:34:36***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m138***0m - ***1m***AnyRouter (anyrouter)*** 登录成功: anyrouter6***0m
***32m2026-01-26 15:34:36***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36mcheckin***0m:***36m99***0m - ***1m***anyrouter6*** 💰 当前余额: $100.21, 已使用: $74.79***0m
***32m2026-01-26 15:34:36***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m283***0m - ***1m***anyrouter6*** 执行签到请求***0m
***32m2026-01-26 15:34:37***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m296***0m - ***1m***anyrouter6*** 响应状态码: 200***0m
***32m2026-01-26 15:34:37***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m302***0m - ***32m***1m***anyrouter6*** 签到成功!***0m
***32m2026-01-26 15:34:37***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m144***0m - ***32m***1m***AnyRouter (anyrouter)*** 签到成功: anyrouter6***0m
***32m2026-01-26 15:34:37***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***AnyRouter (anyrouter)*** 开始签到: anyrouter7***0m
***32m2026-01-26 15:34:37***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m168***0m - ***1m***anyrouter7*** 启动浏览器获取 WAF cookies...***0m
***32m2026-01-26 15:34:37***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m194***0m - ***1m***anyrouter7*** 访问登录页面获取初始 cookies...***0m
***32m2026-01-26 15:34:39***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m215***0m - ***1m***anyrouter7*** 获取到 3 个 WAF cookies***0m
***32m2026-01-26 15:34:39***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m224***0m - ***32m***1m***anyrouter7*** 成功获取所有 WAF cookies***0m
***32m2026-01-26 15:34:39***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m138***0m - ***1m***AnyRouter (anyrouter)*** 登录成功: anyrouter7***0m
***32m2026-01-26 15:34:40***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36mcheckin***0m:***36m99***0m - ***1m***anyrouter7*** 💰 当前余额: $173.96, 已使用: $1.04***0m
***32m2026-01-26 15:34:40***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m283***0m - ***1m***anyrouter7*** 执行签到请求***0m
***32m2026-01-26 15:34:40***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m296***0m - ***1m***anyrouter7*** 响应状态码: 200***0m
***32m2026-01-26 15:34:40***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m302***0m - ***32m***1m***anyrouter7*** 签到成功!***0m
***32m2026-01-26 15:34:40***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m144***0m - ***32m***1m***AnyRouter (anyrouter)*** 签到成功: anyrouter7***0m
***32m2026-01-26 15:34:40***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***AnyRouter (anyrouter)*** 开始签到: LinuxDoQQ***0m
***32m2026-01-26 15:34:40***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m168***0m - ***1m***LinuxDoQQ*** 启动浏览器获取 WAF cookies...***0m
***32m2026-01-26 15:34:40***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m194***0m - ***1m***LinuxDoQQ*** 访问登录页面获取初始 cookies...***0m
***32m2026-01-26 15:34:42***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m215***0m - ***1m***LinuxDoQQ*** 获取到 3 个 WAF cookies***0m
***32m2026-01-26 15:34:42***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m224***0m - ***32m***1m***LinuxDoQQ*** 成功获取所有 WAF cookies***0m
***32m2026-01-26 15:34:42***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m138***0m - ***1m***AnyRouter (anyrouter)*** 登录成功: LinuxDoQQ***0m
***32m2026-01-26 15:34:43***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36mcheckin***0m:***36m99***0m - ***1m***LinuxDoQQ*** 💰 当前余额: $125.0, 已使用: $0.0***0m
***32m2026-01-26 15:34:43***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m283***0m - ***1m***LinuxDoQQ*** 执行签到请求***0m
***32m2026-01-26 15:34:43***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m296***0m - ***1m***LinuxDoQQ*** 响应状态码: 200***0m
***32m2026-01-26 15:34:43***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m302***0m - ***32m***1m***LinuxDoQQ*** 签到成功!***0m
***32m2026-01-26 15:34:43***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m144***0m - ***32m***1m***AnyRouter (anyrouter)*** 签到成功: LinuxDoQQ***0m
***32m2026-01-26 15:34:43***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***AnyRouter (anyrouter)*** 开始签到: LinuxDo139***0m
***32m2026-01-26 15:34:43***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m168***0m - ***1m***LinuxDo139*** 启动浏览器获取 WAF cookies...***0m
***32m2026-01-26 15:34:44***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m194***0m - ***1m***LinuxDo139*** 访问登录页面获取初始 cookies...***0m
***32m2026-01-26 15:34:46***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m215***0m - ***1m***LinuxDo139*** 获取到 3 个 WAF cookies***0m
***32m2026-01-26 15:34:46***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_get_waf_cookies***0m:***36m224***0m - ***32m***1m***LinuxDo139*** 成功获取所有 WAF cookies***0m
***32m2026-01-26 15:34:46***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m138***0m - ***1m***AnyRouter (anyrouter)*** 登录成功: LinuxDo139***0m
***32m2026-01-26 15:34:47***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36mcheckin***0m:***36m99***0m - ***1m***LinuxDo139*** 💰 当前余额: $125.0, 已使用: $0.0***0m
***32m2026-01-26 15:34:47***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m283***0m - ***1m***LinuxDo139*** 执行签到请求***0m
***32m2026-01-26 15:34:47***0m | ***1mINFO    ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m296***0m - ***1m***LinuxDo139*** 响应状态码: 200***0m
***32m2026-01-26 15:34:47***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.anyrouter***0m:***36m_execute_check_in***0m:***36m302***0m - ***32m***1m***LinuxDo139*** 签到成功!***0m
***32m2026-01-26 15:34:47***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m144***0m - ***32m***1m***AnyRouter (anyrouter)*** 签到成功: LinuxDo139***0m
***32m2026-01-26 15:34:47***0m | ***1mINFO    ***0m | ***36m__main__***0m:***36mrun_checkin***0m:***36m161***0m - ***1m签到完成 - 成功: 8, 失败: 0, 跳过: 0***0m
***32m2026-01-26 15:34:49***0m | ***31m***1mERROR   ***0m | ***36mutils.notify***0m:***36mpush_message***0m:***36m154***0m - ***31m***1m***Email*** 推送失败: (502, b'Invalid paramenters', '')***0m
***32m2026-01-26 15:34:50***0m | ***31m***1mERROR   ***0m | ***36mutils.notify***0m:***36mpush_message***0m:***36m154***0m - ***31m***1m***Server酱³*** 推送失败: Client error '400 Bad Request' for url 'https://311380.push.ft07.com/send/***?title=%E2%9C%85+%E5%A4%9A%E5%B9%B3%E5%8F%B0%E7%AD%BE%E5%88%B0%E5%AE%8C%E6%88%90&desp=***TIME***+Execution+time%3A+2026-01-26+15%3A34%3A47%0A%0A***BALANCE***+anyrouter1%0A%3Amoney%3A+Current+balance%3A+%241789.7%2C+Used%3A+%242305.25%0A***BALANCE***+anyrouter3%0A%3Amoney%3A+Current+balance%3A+%24394.93%2C+Used%3A+%24115.07%0A***BALANCE***+anyrouter4%0A%3Amoney%3A+Current+balance%3A+%24160.38%2C+Used%3A+%2414.62%0A***BALANCE***+anyrouter5%0A%3Amoney%3A+Current+balance%3A+%24169.11%2C+Used%3A+%245.89%0A***BALANCE***+anyrouter6%0A%3Amoney%3A+Current+balance%3A+%24100.21%2C+Used%3A+%2474.79%0A***BALANCE***+anyrouter7%0A%3Amoney%3A+Current+balance%3A+%24173.96%2C+Used%3A+%241.04%0A***BALANCE***+LinuxDoQQ%0A%3Amoney%3A+Current+balance%3A+%24125.0%2C+Used%3A+%240.0%0A***BALANCE***+LinuxDo139%0A%3Amoney%3A+Current+balance%3A+%24125.0%2C+Used%3A+%240.0%0A%0A***STATS***+Check-in+result+statistics%3A%0A***SUCCESS***+Success%3A+8%2F8%0A***FAIL***+Failed%3A+0%2F8%0A***SUCCESS***+All+accounts+check-in+successful%21'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400***0m
***32m2026-01-26 15:34:51***0m | ***32m***1mSUCCESS ***0m | ***36mutils.notify***0m:***36mpush_message***0m:***36m148***0m - ***32m***1m***PushPlus*** 推送成功***0m
